UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,635,Titanic,Romance,3.9,32,2018,UK,Senior,Apple TV,85,True,Canceled
2,862,Spider-Man: No Way Home,Action,3.7,10,2023,France,Teen,Netflix,232,False,Canceled
3,452,Toy Story,Animation,2.4,2,2020,Australia,Adult,Hulu,216,False,Canceled
4,139,Parasite,Thriller,3.2,47,2022,Germany,Adult,Netflix,66,True,Canceled
5,636,The Lion King,Animation,3.2,8,2021,Canada,Teen,HBO Max,173,True,Canceled
6,374,The Dark Knight,Action,3.6,33,2021,Germany,Adult,Netflix,113,False,Canceled
7,248,Inception,Sci-Fi,3.9,35,2021,Canada,Teen,Netflix,205,False,Active
8,407,Parasite,Thriller,2.5,3,2020,UK,Senior,Disney+,175,False,Active
9,509,The Grand Budapest Hotel,Comedy,3.7,5,2019,US,Teen,Amazon,81,True,Canceled
10,337,The Dark Knight,Action,2.2,12,2018,Canada,Adult,Hulu,183,True,Active
11,644,Pulp Fiction,Crime,5.0,11,2018,Canada,Adult,Netflix,104,True,Canceled
12,520,The Godfather,Crime,2.9,33,2021,UK,Teen,HBO Max,118,True,Canceled
13,143,Pulp Fiction,Crime,2.0,12,2022,UK,Teen,Netflix,62,True,Active
14,334,The Dark Knight,Action,3.5,14,2021,Australia,Senior,Hulu,95,False,Active
15,869,Parasite,Thriller,3.0,13,2018,France,Adult,Amazon,192,False,Canceled
16,336,Interstellar,Sci-Fi,3.5,45,2022,US,Teen,HBO Max,104,False,Canceled
17,379,The Shawshank Redemption,Drama,2.8,18,2021,Australia,Teen,Apple TV,178,False,Active
18,286,The Dark Knight,Action,2.9,9,2018,France,Adult,Hulu,166,False,Canceled
19,220,Pulp Fiction,Crime,4.7,17,2018,Germany,Senior,Apple TV,170,False,Canceled
20,969,Pulp Fiction,Crime,3.0,37,2020,France,Senior,HBO Max,121,True,Canceled
